% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UHyVkisiFMmasl7b.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UJXhVbWUgUnzedxP.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UJdZdj6nyFRHVFEg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UN3iCDyiEIteIMdx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UOW45qbyvti8nBHV.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UQIJiOYi6zCaIeue.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_URj0hmH1Y9lNObL9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UVuauoFm9Pk5JJre.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UWq276y40jnVYaPC.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UmipL2kv9TdDdryZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Uok6jb9ObZxSWCDu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UqMn3TJPZRf0px46.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UuF8mRQ3FDM6fOmp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_UvFHqrnEwsrs6MgC.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_V3Z0tEoM7Cq761eZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_V7gDBwuUctk8myTw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_V9v5VHsYgQOVnzo2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_VD4twqBeFDIHSovy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_VFOCgVBUlL5Gp4Hh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_VUx1G75w9CbeAJUx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_VfIYGbOFu36N6MDw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Vly5xEFupx36kCcd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_VrhvQlf5Yz5mAt7Y.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_VstDOeRm7czrAOO9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_W4QtOYoG8ThbcmsY.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_W79peyAyfQqNP1vF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_WOMFIvaWB3TEY6Gl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_WUJ02oAbtzoPF4oo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_WVfwcOw6nXcg4xER.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Wcg4nsnlWrhxgyJg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_WejRez1oUWm5lhuw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_X3iDu3E3UCW1w1Cd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_X5YjuJk3mrupKDrG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XCoWpNiWscJm476F.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XF9I4tnxCvI7XzIG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XJlnAmd0Rb4GNRxm.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XNUalPNmCkHhYk1i.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XOWPFbuwpaJaEv9o.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XPvzu0bXUw8THjbU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XQihGnpPBb3DucOm.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_XnvU9UjrhVwfnSgj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Xr1e0JehAkRxNzTj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Y0XtXW0pn979O6KK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Y7DDimLAYeU323au.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Y8kfG3f6KJa1YJPA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_YEGCpdShhdOdneq4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_YTZfr87ETKYNkQRN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_YaRk8v83K7BQmi5G.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_YkZMyyS9fJdKmL3F.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_YnANqAVHDOylhBls.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_YrEfjld9tYk0b9m9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Z4HE3jW7SMOonYFA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Z5ioSnqxnoCUixRW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Z9vSGzBQ8YLOXQIX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZBA0HPVlxkCdle5v.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZFMh222FMJzr0yLD.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZGLUqWHjarBly23b.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZGQV7rFVePreAdOe.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZULuRlvYzTJM8jC3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Ze6bn38U5XECyORF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZjHU1M9wOwgrm7SX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZnuLAMdyI9xJCcKE.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Zo0eTAGaUb4ewSkf.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZtLFRBgHAyauXYW6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ZveWRNmdKejc1c4w.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Zx5NMbS4YBf29guF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_a0CaFEDoDB7qeyhN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_a21pgCIQ9pl0Guv5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_a45DJKHJdnCFhX5X.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_a9SyLOjQZE4llCvX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aICabYNb79bdS6Mu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aINwMVFw8UopgTOm.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aJeRqPY3UVBErDTY.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aKUFn8PEF7LP8BaX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aOiWbMZF8BhxwLTs.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aac4C8FFlVQw6aGM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ac0j8jCfz8hwpY0o.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aeVtGl2LQBr831P5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_af6U4DsLPicCZcED.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_atICt4otp6p6h31G.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_av2NxK494nd72Q13.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_aw7H9dMuThRnO74k.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_axwcCc4rC8ySUtML.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_b15QGB4XPECDemV5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_b8dw4ZOgMTx2h1xI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_bPTh8OjfiaJfzdcw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_bQO2dBIReHsgMCBi.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_bTurr7qf07hoPQu1.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_bWjObTeNghy8Z1zE.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_bddldJIGmQP5CSLD.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_bxn0wMR4QebqVl62.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_byBLmTC0iWfnT7wo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_c4FpTJmUl8wtm4n3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cI2tl5vM2koXZPfG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cMbbpVIgFU95R4tO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cOHWfHkyo8sqWnpW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cQ0dBO3yHPohZ9U9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cUFSYeNYdnhRB6MD.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cXZYoC2Bu8SeHasE.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cf9L4KKsfsFpRrYA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cfCjmEcXysh0H52D.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_coKLsdqkvkYUv247.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_crYtjQcVKQjCAWYq.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cuDzhxpWujBPgJmX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_cw7oAjQLSjDYZPXH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_d5FmD95HmhodiITj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dDtRH0QF7IPSsasH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dF7Gvm0vgCJZofAW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dIg7Ds4xEzk0pyWZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dPSQ4TKPBJyjv6cH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dUDR2ViadkqS6EHf.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dZh2VMRu9nRGHhYL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dZxpgHYRuQNv7T7A.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dftjUImANb0Q9pMA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_djVVgBL6PqTdtr6l.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dmT5g2m3meABNfCJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_dyHfn1GBYIj195b5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_e50cckZL8BKmqzjd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_e6blzPfvGcrcHaKl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_e96cq72UJTICTkE0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eASnEW16rlMUPMf3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eBU0DmyWZu3WLjSO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eBjRjXUIy7fpUaRy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eCZWzeGkpX6rdizo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eCpHvcUt4r7A9xJE.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eLBTZkvB4E951ml0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eLNpUj2AZ1h4Mrxu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ePEd8TOzTgrGz5M2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eQaNnPaHwKsOJaYq.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eW9ezZkV7Jxu1BEk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eaOtD5yLQHTuFTz3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ehzdlf5B1HtVgpRs.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_eiiwN1DsKoIheMgz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ejC8QIku5jrtci48.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_em91htnBohvtnG2e.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_et9oIiGQmAgwy7GK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_f1aYiLdB5VC3L8Kk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_f423uSEl5slK7nbj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fCX7MPg0xO4QP2Mk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fMkDqtJgZAKa7dl5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fPwDPzGZ5JeY0rb9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fSWSXO9fumLluiAF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fYuJzeeHPzGwlGh0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fiX6rjBt5qHGMsjc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fjITlTb11LELvo3e.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fnbn7osMCGWmqHKZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_fwnVVskCSNkB9LUL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_g028Qv0lVlEbKi1q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_gFqfkMtX39sTkrSB.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_gO7yxcP6H1vZ7lOe.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_gR2aEiEX8CzCtyBN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_gVd3f9CZNll3QS8l.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_gpipGA62xfMjfr8O.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_h4yYJuwG5dUXEY1B.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_hCPYo6pBGExadl5o.png
